

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 09:52:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18856
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18694 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18695 ;;Total ram usage:        0 bytes
 18696 ;; Hardware stack levels used:    1
 18697 ;; This function calls:
 18698 ;;		Nothing
 18699 ;; This function is called by:
 18700 ;;		_TMR0_Initialize
 18701 ;;		_TMR0_ISR
 18702 ;; This function uses a non-reentrant model
 18703 ;;
 18704                           
 18705                           
 18706                           ;psect for function _TMR0_DefaultInterruptHandler
 18707  1FF9                     _TMR0_DefaultInterruptHandler:	
 18708                           
 18709                           ;incstack = 0
 18710                           ; Regs used in _TMR0_DefaultInterruptHandler: []
 18711  1FF9  0008               	return
 18712  1FFA                     __end_of_TMR0_DefaultInterruptHandler:	
 18713                           
 18714                           	psect	text89
 18715  1718                     __ptext89:	
 18716 ;; *************** function _v_1s_service_routine *****************
 18717 ;; Defined at:
 18718 ;;		line 138 in file "main.c"
 18719 ;; Parameters:    Size  Location     Type
 18720 ;;		None
 18721 ;; Auto vars:     Size  Location     Type
 18722 ;;		None
 18723 ;; Return value:  Size  Location     Type
 18724 ;;                  1    wreg      void 
 18725 ;; Registers used:
 18726 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18727 ;; Tracked objects:
 18728 ;;		On entry : 0/0
 18729 ;;		On exit  : 0/0
 18730 ;;		Unchanged: 0/0
 18731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18734 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18735 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18736 ;;Total ram usage:        1 bytes
 18737 ;; Hardware stack levels used:    1
 18738 ;; Hardware stack levels required when called:    1
 18739 ;; This function calls:
 18740 ;;		i1_MTOUCH_Button_isPressed
 18741 ;; This function is called by:
 18742 ;;		_main
 18743 ;;		_TMR0_ISR
 18744 ;; This function uses a non-reentrant model
 18745 ;;
 18746                           
 18747                           
 18748                           ;psect for function _v_1s_service_routine
 18749  1718                     _v_1s_service_routine:	
 18750                           
 18751                           ;main.c: 140:     if (u8_3secCount < 3 && MTOUCH_Button_isPressed(B_CHILD_LOCK)) {
 18752                           
 18753                           ;incstack = 0
 18754                           ; Regs used in _v_1s_service_routine: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 18755  1718  3003               	movlw	3
 18756  1719  0021               	movlb	1	; select bank1
 18757  171A  024E               	subwf	_u8_3secCount^(0+128),w
 18758  171B  1803               	skipnc
 18759  171C  2F29               	goto	i1l5547
 18760  171D  3002               	movlw	2
 18761  171E  3193  2308  3197   	fcall	i1_MTOUCH_Button_isPressed
 18762  1721  3A00               	xorlw	0
 18763  1722  1903               	skipnz
 18764  1723  2F29               	goto	i1l5547
 18765                           
 18766                           ;main.c: 141:         u8_3secCount++;
 18767  1724  3001               	movlw	1
 18768  1725  00F2               	movwf	??_v_1s_service_routine
 18769  1726  0872               	movf	??_v_1s_service_routine,w
 18770  1727  0021               	movlb	1	; select bank1
 18771  1728  07CE               	addwf	_u8_3secCount^(0+128),f
 18772  1729                     i1l5547:	
 18773                           
 18774                           ;main.c: 144:     if (!MTOUCH_Button_isPressed(B_CHILD_LOCK)){
 18775  1729  3002               	movlw	2
 18776  172A  3193  2308  3197   	fcall	i1_MTOUCH_Button_isPressed
 18777  172D  3A00               	xorlw	0
 18778  172E  1D03               	skipz
 18779  172F  2F32               	goto	i1l5551
 18780                           
 18781                           ;main.c: 145:         u8_3secCount = 0;
 18782  1730  0021               	movlb	1	; select bank1
 18783  1731  01CE               	clrf	_u8_3secCount^(0+128)
 18784  1732                     i1l5551:	
 18785                           
 18786                           ;main.c: 148:     if (u16_Sleep_StartDelay_CountDown) {
 18787  1732  0021               	movlb	1	; select bank1
 18788  1733  082C               	movf	_u16_Sleep_StartDelay_CountDown^(0+128),w
 18789  1734  042D               	iorwf	(_u16_Sleep_StartDelay_CountDown+1)^(0+128),w
 18790  1735  1903               	btfsc	3,2
 18791  1736  2F3B               	goto	i1l5555
 18792                           
 18793                           ;main.c: 149:         u16_Sleep_StartDelay_CountDown--;
 18794  1737  3001               	movlw	1
 18795  1738  02AC               	subwf	_u16_Sleep_StartDelay_CountDown^(0+128),f
 18796  1739  3000               	movlw	0
 18797  173A  3BAD               	subwfb	(_u16_Sleep_StartDelay_CountDown+1)^(0+128),f
 18798  173B                     i1l5555:	
 18799                           
 18800                           ;main.c: 152:     if (u8_1minCountDown) {
 18801  173B  084D               	movf	_u8_1minCountDown^(0+128),w
 18802  173C  1903               	btfsc	3,2
 18803  173D  2F40               	goto	i1l1143
 18804                           
 18805                           ;main.c: 153:         u8_1minCountDown--;
 18806  173E  3001               	movlw	1
 18807  173F  02CD               	subwf	_u8_1minCountDown^(0+128),f
 18808  1740                     i1l1143:	
 18809                           ;main.c: 154:     }
 18810                           
 18811                           
 18812                           ;main.c: 156:     if (u16_5minCountDown){
 18813  1740  0828               	movf	_u16_5minCountDown^(0+128),w
 18814  1741  0429               	iorwf	(_u16_5minCountDown+1)^(0+128),w
 18815  1742  1903               	btfsc	3,2
 18816  1743  2F48               	goto	i1l5561
 18817                           
 18818                           ;main.c: 157:         u16_5minCountDown--;
 18819  1744  3001               	movlw	1
 18820  1745  02A8               	subwf	_u16_5minCountDown^(0+128),f
 18821  1746  3000               	movlw	0
 18822  1747  3BA9               	subwfb	(_u16_5minCountDown+1)^(0+128),f
 18823  1748                     i1l5561:	
 18824                           
 18825                           ;main.c: 160:     if (u16_Comp_StartDleay_CountDown && u8_Compressor_Status == 2) {
 18826  1748  082A               	movf	_u16_Comp_StartDleay_CountDown^(0+128),w
 18827  1749  042B               	iorwf	(_u16_Comp_StartDleay_CountDown+1)^(0+128),w
 18828  174A  1903               	btfsc	3,2
 18829  174B  0008               	return
 18830  174C  3002               	movlw	2
 18831  174D  064B               	xorwf	_u8_Compressor_Status^(0+128),w
 18832  174E  1D03               	btfss	3,2
 18833  174F  0008               	return
 18834                           
 18835                           ;main.c: 161:         u16_Comp_StartDleay_CountDown--;
 18836  1750  3001               	movlw	1
 18837  1751  02AA               	subwf	_u16_Comp_StartDleay_CountDown^(0+128),f
 18838  1752  3000               	movlw	0
 18839  1753  3BAB               	subwfb	(_u16_Comp_StartDleay_CountDown+1)^(0+128),f
 18840  1754  1003               	clrc
 18841  1755  0020               	movlb	0	; select bank0
 18842  1756  1C98               	btfss	24,1	;volatile
 18843  1757  1403               	setc
 18844  1758  1C03               	btfss	3,0
 18845  1759  2F5D               	goto	u455_20
 18846  175A  0020               	movlb	0	; select bank0
 18847  175B  1498               	bsf	24,1	;volatile
 18848  175C  0008               	return
 18849  175D                     u455_20:	
 18850  175D  0020               	movlb	0	; select bank0
 18851  175E  1098               	bcf	24,1	;volatile
 18852  175F  0008               	return
 18853  1760                     __end_of_v_1s_service_routine:	
 18854                           
 18855                           	psect	text90
 18856  1308                     __ptext90:	
 18857 ;; *************** function i1_MTOUCH_Button_isPressed *****************
 18858 ;; Defined at:
 18859 ;;		line 377 in file "mcc_generated_files/mtouch/mtouch_button.c"
 18860 ;; Parameters:    Size  Location     Type
 18861 ;;  name            1    wreg     enum E11893
 18862 ;; Auto vars:     Size  Location     Type
 18863 ;;  name            1    1[COMMON] enum E11893
 18864 ;; Return value:  Size  Location     Type
 18865 ;;                  1    wreg      _Bool 
 18866 ;; Registers used:
 18867 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 18868 ;; Tracked objects:
 18869 ;;		On entry : 0/0
 18870 ;;		On exit  : 0/0
 18871 ;;		Unchanged: 0/0
 18872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18874 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18875 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18876 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18877 ;;Total ram usage:        2 bytes
 18878 ;; Hardware stack levels used:    1
 18879 ;; This function calls:
 18880 ;;		Nothing
 18881 ;; This function is called by:
 18882 ;;		_v_1s_service_routine
 18883 ;;		_v_1ms_service_routine
 18884 ;; This function uses a non-reentrant model
 18885 ;;
 18886                           
 18887                           
 18888                           ;psect for function i1_MTOUCH_Button_isPressed
 18889  1308                     i1_MTOUCH_Button_isPressed:	
 18890                           
 18891                           ;incstack = 0
 18892                           ; Regs used in i1_MTOUCH_Button_isPressed: [wreg+fsr1l+fsr1h+status,2+status,0]
 18893                           ;i1MTOUCH_Button_isPressed@name stored from wreg
 18894  1308  00F1               	movwf	i1MTOUCH_Button_isPressed@name
 18895                           
 18896                           ;mcc_generated_files/mtouch/mtouch_button.c: 377: _Bool MTOUCH_Button_isPressed(enum mto
      +                          uch_button_names name);mcc_generated_files/mtouch/mtouch_button.c: 378: {;mcc_generated_
      +                          files/mtouch/mtouch_button.c: 379:     if(name < 3)
 18897  1309  3003               	movlw	3
 18898  130A  0271               	subwf	i1MTOUCH_Button_isPressed@name,w
 18899  130B  1803               	skipnc
 18900  130C  2B21               	goto	i1l5295
 18901                           
 18902                           ;mcc_generated_files/mtouch/mtouch_button.c: 380:         return (_Bool)((mtouch_button[
      +                          name].state == MTOUCH_BUTTON_STATE_pressed) ? 1 : 0);
 18903  130D  0871               	movf	i1MTOUCH_Button_isPressed@name,w
 18904  130E  00F0               	movwf	??i1_MTOUCH_Button_isPressed
 18905  130F  3003               	movlw	3
 18906  1310                     u432_25:	
 18907  1310  35F0               	lslf	??i1_MTOUCH_Button_isPressed,f
 18908  1311  3EFF               	addlw	-1
 18909  1312  1D03               	skipz
 18910  1313  2B10               	goto	u432_25
 18911  1314  3570               	lslf	??i1_MTOUCH_Button_isPressed,w
 18912  1315  3E22               	addlw	(low ((_mtouch_button| (0+512)+2)))& (0+255)
 18913  1316  0086               	movwf	6
 18914  1317  3002               	movlw	2	; select bank4/5
 18915  1318  0087               	movwf	7
 18916  1319  3002               	movlw	2
 18917  131A  0601               	xorwf	1,w
 18918  131B  1D03               	btfss	3,2
 18919  131C  2B1F               	goto	u433_20
 18920  131D  3001               	movlw	1
 18921  131E  0008               	return
 18922  131F                     u433_20:	
 18923  131F  3000               	movlw	0
 18924  1320  0008               	return
 18925  1321                     i1l5295:	
 18926                           
 18927                           ;mcc_generated_files/mtouch/mtouch_button.c: 382:         return 0;
 18928  1321  3000               	movlw	0
 18929  1322  0008               	return
 18930  1323                     __end_ofi1_MTOUCH_Button_isPressed:	
 18931                           
 18932                           	psect	text91
 18933  1394                     __ptext91:	
 18934 ;; *************** function _EUSART_Transmit_ISR *****************
 18935 ;; Defined at:
 18936 ;;		line 181 in file "mcc_generated_files/eusart.c"
 18937 ;; Parameters:    Size  Location     Type
 18938 ;;		None
 18939 ;; Auto vars:     Size  Location     Type
 18940 ;;		None
 18941 ;; Return value:  Size  Location     Type
 18942 ;;                  1    wreg      void 
 18943 ;; Registers used:
 18944 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 18945 ;; Tracked objects:
 18946 ;;		On entry : 0/0
 18947 ;;		On exit  : 0/0
 18948 ;;		Unchanged: 0/0
 18949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18952 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18953 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18954 ;;Total ram usage:        1 bytes
 18955 ;; Hardware stack levels used:    1
 18956 ;; This function calls:
 18957 ;;		Nothing
 18958 ;; This function is called by:
 18959 ;;		_EUSART_Initialize
 18960 ;;		_INTERRUPT_InterruptManager
 18961 ;; This function uses a non-reentrant model
 18962 ;;
 18963                           
 18964                           
 18965                           ;psect for function _EUSART_Transmit_ISR
 18966  1394                     _EUSART_Transmit_ISR:	
 18967                           
 18968                           ;mcc_generated_files/eusart.c: 185:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
 18969                           
 18970                           ;incstack = 0
 18971                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 18972  1394  3008               	movlw	8
 18973  1395  0021               	movlb	1	; select bank1
 18974  1396  0258               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
 18975  1397  1803               	skipnc
 18976  1398  2BAF               	goto	i1l793
 18977                           
 18978                           ;mcc_generated_files/eusart.c: 186:     {;mcc_generated_files/eusart.c: 187:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
 18979  1399  0859               	movf	_eusartTxTail^(0+128),w
 18980  139A  3E46               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
 18981  139B  0086               	movwf	6
 18982  139C  3001               	movlw	1	; select bank2/3
 18983  139D  0087               	movwf	7
 18984  139E  0801               	movf	1,w
 18985  139F  0022               	movlb	2	; select bank2
 18986  13A0  009A               	movwf	26	;volatile
 18987  13A1  3001               	movlw	1
 18988  13A2  00F0               	movwf	??_EUSART_Transmit_ISR
 18989  13A3  0870               	movf	??_EUSART_Transmit_ISR,w
 18990  13A4  0021               	movlb	1	; select bank1
 18991  13A5  07D9               	addwf	_eusartTxTail^(0+128),f	;volatile
 18992                           
 18993                           ;mcc_generated_files/eusart.c: 188:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
 18994  13A6  3008               	movlw	8
 18995  13A7  0259               	subwf	_eusartTxTail^(0+128),w	;volatile
 18996  13A8  1803               	btfsc	3,0
 18997                           
 18998                           ;mcc_generated_files/eusart.c: 189:         {;mcc_generated_files/eusart.c: 190:        
      +                               eusartTxTail = 0;
 18999  13A9  01D9               	clrf	_eusartTxTail^(0+128)	;volatile
 19000                           
 19001                           ;mcc_generated_files/eusart.c: 192:         eusartTxBufferRemaining++;
 19002  13AA  3001               	movlw	1
 19003  13AB  00F0               	movwf	??_EUSART_Transmit_ISR
 19004  13AC  0870               	movf	??_EUSART_Transmit_ISR,w
 19005  13AD  07D8               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
 19006                           
 19007                           ;mcc_generated_files/eusart.c: 193:     }
 19008  13AE  0008               	return
 19009  13AF                     i1l793:	
 19010                           ;mcc_generated_files/eusart.c: 194:     else
 19011                           
 19012                           
 19013                           ;mcc_generated_files/eusart.c: 195:     {;mcc_generated_files/eusart.c: 196:         PIE
      +                          3bits.TXIE = 0;
 19014  13AF  002E               	movlb	14	; select bank14
 19015  13B0  1219               	bcf	25,4	;volatile
 19016  13B1  0008               	return
 19017  13B2                     __end_of_EUSART_Transmit_ISR:	
 19018                           
 19019                           	psect	text92
 19020  1323                     __ptext92:	
 19021 ;; *************** function _EUSART_Receive_ISR *****************
 19022 ;; Defined at:
 19023 ;;		line 200 in file "mcc_generated_files/eusart.c"
 19024 ;; Parameters:    Size  Location     Type
 19025 ;;		None
 19026 ;; Auto vars:     Size  Location     Type
 19027 ;;		None
 19028 ;; Return value:  Size  Location     Type
 19029 ;;                  1    wreg      void 
 19030 ;; Registers used:
 19031 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 19032 ;; Tracked objects:
 19033 ;;		On entry : 0/0
 19034 ;;		On exit  : 0/0
 19035 ;;		Unchanged: 0/0
 19036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19039 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19040 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19041 ;;Total ram usage:        1 bytes
 19042 ;; Hardware stack levels used:    1
 19043 ;; This function calls:
 19044 ;;		Nothing
 19045 ;; This function is called by:
 19046 ;;		_EUSART_Initialize
 19047 ;;		_INTERRUPT_InterruptManager
 19048 ;; This function uses a non-reentrant model
 19049 ;;
 19050                           
 19051                           
 19052                           ;psect for function _EUSART_Receive_ISR
 19053  1323                     _EUSART_Receive_ISR:	
 19054                           
 19055                           ;mcc_generated_files/eusart.c: 203:     if(1 == RC1STAbits.OERR)
 19056                           
 19057                           ;incstack = 0
 19058                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 19059  1323  0022               	movlb	2	; select bank2
 19060  1324  1C9D               	btfss	29,1	;volatile
 19061  1325  2B28               	goto	i1l5731
 19062                           
 19063                           ;mcc_generated_files/eusart.c: 204:     {;mcc_generated_files/eusart.c: 207:         RC1
      +                          STAbits.CREN = 0;
 19064  1326  121D               	bcf	29,4	;volatile
 19065                           
 19066                           ;mcc_generated_files/eusart.c: 208:         RC1STAbits.CREN = 1;
 19067  1327  161D               	bsf	29,4	;volatile
 19068  1328                     i1l5731:	
 19069                           
 19070                           ;mcc_generated_files/eusart.c: 212:     eusartRxBuffer[eusartRxHead++] = RC1REG;
 19071  1328  0819               	movf	25,w	;volatile
 19072  1329  00F0               	movwf	??_EUSART_Receive_ISR
 19073  132A  0021               	movlb	1	; select bank1
 19074  132B  0857               	movf	_eusartRxHead^(0+128),w
 19075  132C  3EA0               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
 19076  132D  0086               	movwf	6
 19077  132E  3001               	movlw	1	; select bank3/4
 19078  132F  0087               	movwf	7
 19079  1330  0870               	movf	??_EUSART_Receive_ISR,w
 19080  1331  0081               	movwf	1
 19081  1332  3001               	movlw	1
 19082  1333  00F0               	movwf	??_EUSART_Receive_ISR
 19083  1334  0870               	movf	??_EUSART_Receive_ISR,w
 19084  1335  07D7               	addwf	_eusartRxHead^(0+128),f	;volatile
 19085                           
 19086                           ;mcc_generated_files/eusart.c: 213:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
 19087  1336  3008               	movlw	8
 19088  1337  0257               	subwf	_eusartRxHead^(0+128),w	;volatile
 19089  1338  1803               	btfsc	3,0
 19090                           
 19091                           ;mcc_generated_files/eusart.c: 214:     {;mcc_generated_files/eusart.c: 215:         eus
      +                          artRxHead = 0;
 19092  1339  01D7               	clrf	_eusartRxHead^(0+128)	;volatile
 19093                           
 19094                           ;mcc_generated_files/eusart.c: 217:     eusartRxCount++;
 19095  133A  3001               	movlw	1
 19096  133B  00F0               	movwf	??_EUSART_Receive_ISR
 19097  133C  0870               	movf	??_EUSART_Receive_ISR,w
 19098  133D  07D5               	addwf	_eusartRxCount^(0+128),f	;volatile
 19099  133E  0008               	return
 19100  133F                     __end_of_EUSART_Receive_ISR:	
 19101                           
 19102                           	psect	text93
 19103  1006                     __ptext93:	
 19104 ;; *************** function _ADCC_ThresholdISR_mTouch *****************
 19105 ;; Defined at:
 19106 ;;		line 444 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 19107 ;; Parameters:    Size  Location     Type
 19108 ;;		None
 19109 ;; Auto vars:     Size  Location     Type
 19110 ;;		None
 19111 ;; Return value:  Size  Location     Type
 19112 ;;                  1    wreg      void 
 19113 ;; Registers used:
 19114 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19115 ;; Tracked objects:
 19116 ;;		On entry : 0/0
 19117 ;;		On exit  : 0/0
 19118 ;;		Unchanged: 0/0
 19119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19123 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19124 ;;Total ram usage:        0 bytes
 19125 ;; Hardware stack levels used:    1
 19126 ;; Hardware stack levels required when called:    4
 19127 ;; This function calls:
 19128 ;;		_MTOUCH_Sensor_Service
 19129 ;; This function is called by:
 19130 ;;		_INTERRUPT_InterruptManager
 19131 ;; This function uses a non-reentrant model
 19132 ;;
 19133                           
 19134                           
 19135                           ;psect for function _ADCC_ThresholdISR_mTouch
 19136  1006                     _ADCC_ThresholdISR_mTouch:	
 19137                           
 19138                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 446:     PIR1bits.ADTIF = 0;
 19139                           
 19140                           ;incstack = 0
 19141                           ; Regs used in _ADCC_ThresholdISR_mTouch: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19142  1006  002E               	movlb	14	; select bank14
 19143  1007  108D               	bcf	13,1	;volatile
 19144                           
 19145                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 447:     MTOUCH_Sensor_Service();
 19146  1008  3196  2673         	fcall	_MTOUCH_Sensor_Service
 19147  100A  0008               	return
 19148  100B                     __end_of_ADCC_ThresholdISR_mTouch:	
 19149                           
 19150                           	psect	text94
 19151  1673                     __ptext94:	
 19152 ;; *************** function _MTOUCH_Sensor_Service *****************
 19153 ;; Defined at:
 19154 ;;		line 456 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 19155 ;; Parameters:    Size  Location     Type
 19156 ;;		None
 19157 ;; Auto vars:     Size  Location     Type
 19158 ;;  sensor          1   13[COMMON] PTR struct .
 19159 ;;		 -> mtouch_sensor(27), 
 19160 ;; Return value:  Size  Location     Type
 19161 ;;                  1    wreg      void 
 19162 ;; Registers used:
 19163 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19164 ;; Tracked objects:
 19165 ;;		On entry : 0/0
 19166 ;;		On exit  : 0/0
 19167 ;;		Unchanged: 0/0
 19168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19170 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19171 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19172 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19173 ;;Total ram usage:        3 bytes
 19174 ;; Hardware stack levels used:    1
 19175 ;; Hardware stack levels required when called:    3
 19176 ;; This function calls:
 19177 ;;		_Sensor_autoCalibration
 19178 ;;		_Sensor_setSampled
 19179 ;;		i1_Sensor_SetTrisBit
 19180 ;;		i1_Sensor_isCalibrated
 19181 ;;		i1_Sensor_scheduleNextScan
 19182 ;;		i1___bmul
 19183 ;; This function is called by:
 19184 ;;		_ADCC_ThresholdISR_mTouch
 19185 ;; This function uses a non-reentrant model
 19186 ;;
 19187                           
 19188                           
 19189                           ;psect for function _MTOUCH_Sensor_Service
 19190  1673                     _MTOUCH_Sensor_Service:	
 19191                           
 19192                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 458:     mtouch_sensor_t* sensor;;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 460:     Sensor_SetTrisBit(currentScanSensor,0);
 19193                           
 19194                           ;incstack = 0
 19195                           ; Regs used in _MTOUCH_Sensor_Service: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19196  1673  01F0               	clrf	i1Sensor_SetTrisBit@TrisBit
 19197  1674  0021               	movlb	1	; select bank1
 19198  1675  085F               	movf	_currentScanSensor^(0+128),w
 19199  1676  3195  258F  3196   	fcall	i1_Sensor_SetTrisBit
 19200                           
 19201                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 462:     if(scanInterrupted)
 19202  1679  0021               	movlb	1	; select bank1
 19203  167A  085D               	movf	_scanInterrupted^(0+128),w	;volatile
 19204  167B  1903               	btfsc	3,2
 19205  167C  2E7F               	goto	i1l232
 19206                           
 19207                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 463:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 464:         ADCON0bits.ADON = 0;
 19208  167D  1393               	bcf	19,7	;volatile
 19209                           
 19210                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 465:     }
 19211  167E  2EA7               	goto	i1l5369
 19212  167F                     i1l232:	
 19213                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 466:     else
 19214                           
 19215                           
