

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 16 16:52:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15344 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5466  000A  014E               	movlb	14	; select bank14
  5467  000B  1C1A               	btfss	26,0	;volatile
  5468  000C  280E               	goto	u101_21
  5469  000D  280F               	goto	u101_20
  5470  000E                     u101_21:	
  5471  000E  2816               	goto	i1l211
  5472  000F                     u101_20:	
  5473  000F                     i1l1852:	
  5474  000F  1C10               	btfss	16,0	;volatile
  5475  0010  2812               	goto	u102_21
  5476  0011  2813               	goto	u102_20
  5477  0012                     u102_21:	
  5478  0012  2816               	goto	i1l211
  5479  0013                     u102_20:	
  5480  0013                     i1l1854:	
  5481                           
  5482                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  5483  0013  3185  2528  3180   	fcall	_TMR1_ISR
  5484  0016                     i1l211:	
  5485                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  5486                           
  5487  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5488  0017  0009               	retfie
  5489  0018                     __end_of_INTERRUPT_InterruptManager:	
  5490                           
  5491                           	psect	text17
  5492  0528                     __ptext17:	
  5493 ;; *************** function _TMR1_ISR *****************
  5494 ;; Defined at:
  5495 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  5496 ;; Parameters:    Size  Location     Type
  5497 ;;		None
  5498 ;; Auto vars:     Size  Location     Type
  5499 ;;		None
  5500 ;; Return value:  Size  Location     Type
  5501 ;;                  1    wreg      void 
  5502 ;; Registers used:
  5503 ;;		wreg, status,2, status,0, pclath, cstack
  5504 ;; Tracked objects:
  5505 ;;		On entry : 0/0
  5506 ;;		On exit  : 0/0
  5507 ;;		Unchanged: 0/0
  5508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5509 ;;      Params:         0       0       0       0       0       0       0       0
  5510 ;;      Locals:         0       0       0       0       0       0       0       0
  5511 ;;      Temps:          0       0       0       0       0       0       0       0
  5512 ;;      Totals:         0       0       0       0       0       0       0       0
  5513 ;;Total ram usage:        0 bytes
  5514 ;; Hardware stack levels used:    1
  5515 ;; Hardware stack levels required when called:    1
  5516 ;; This function calls:
  5517 ;;		Absolute function
  5518 ;;		_TMR1_DefaultInterruptHandler
  5519 ;;		_TMR1_WriteTimer
  5520 ;;		_v_1s_service_routine
  5521 ;; This function is called by:
  5522 ;;		_INTERRUPT_InterruptManager
  5523 ;; This function uses a non-reentrant model
  5524 ;;
  5525                           
  5526                           
  5527                           ;psect for function _TMR1_ISR
  5528  0528                     _TMR1_ISR:	
  5529  0528                     i1l1734:	
  5530                           ;incstack = 0
  5531                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  5532                           
  5533                           
  5534                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  5535  0528  014E               	movlb	14	; select bank14
  5536  0529  1010               	bcf	16,0	;volatile
  5537  052A                     i1l1736:	
  5538                           
  5539                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  5540  052A  0140               	movlb	0	; select bank0
  5541  052B  0859               	movf	_timer1ReloadVal+1,w	;volatile
  5542  052C  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  5543  052D  0858               	movf	_timer1ReloadVal,w	;volatile
  5544  052E  00F0               	movwf	TMR1_WriteTimer@timerVal
  5545  052F  3185  2552  3185   	fcall	_TMR1_WriteTimer
  5546  0532                     i1l1738:	
  5547                           
  5548                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  5549  0532  0140               	movlb	0	; select bank0
  5550  0533  0856               	movf	_TMR1_InterruptHandler,w
  5551  0534  0457               	iorwf	_TMR1_InterruptHandler+1,w
  5552  0535  1903               	btfsc	3,2
  5553  0536  2D38               	goto	u82_21
  5554  0537  2D39               	goto	u82_20
  5555  0538                     u82_21:	
  5556  0538  2D3E               	goto	i1l58
  5557  0539                     u82_20:	
  5558  0539                     i1l1740:	
  5559                           
  5560                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  5561  0539  0857               	movf	_TMR1_InterruptHandler+1,w
  5562  053A  008A               	movwf	10
  5563  053B  0856               	movf	_TMR1_InterruptHandler,w
  5564  053C  000A               	callw
  5565  053D  3185               	pagesel	$
  5566  053E                     i1l58:	
  5567  053E  0008               	return
  5568  053F                     __end_of_TMR1_ISR:	
  5569                           
  5570                           	psect	text18
  5571  059B                     __ptext18:	
  5572 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  5573 ;; Defined at:
  5574 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  5575 ;; Parameters:    Size  Location     Type
  5576 ;;		None
  5577 ;; Auto vars:     Size  Location     Type
  5578 ;;		None
  5579 ;; Return value:  Size  Location     Type
  5580 ;;                  1    wreg      void 
  5581 ;; Registers used:
  5582 ;;		None
  5583 ;; Tracked objects:
  5584 ;;		On entry : 0/0
  5585 ;;		On exit  : 0/0
  5586 ;;		Unchanged: 0/0
  5587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5588 ;;      Params:         0       0       0       0       0       0       0       0
  5589 ;;      Locals:         0       0       0       0       0       0       0       0
  5590 ;;      Temps:          0       0       0       0       0       0       0       0
  5591 ;;      Totals:         0       0       0       0       0       0       0       0
  5592 ;;Total ram usage:        0 bytes
  5593 ;; Hardware stack levels used:    1
  5594 ;; This function calls:
  5595 ;;		Nothing
  5596 ;; This function is called by:
  5597 ;;		_TMR1_Initialize
  5598 ;;		_TMR1_ISR
  5599 ;; This function uses a non-reentrant model
  5600 ;;
  5601                           
  5602                           
  5603                           ;psect for function _TMR1_DefaultInterruptHandler
  5604  059B                     _TMR1_DefaultInterruptHandler:	
  5605  059B                     i1l64:	
  5606                           ;incstack = 0
  5607                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  5608                           
  5609  059B  0008               	return
  5610  059C                     __end_of_TMR1_DefaultInterruptHandler:	
  5611                           
  5612                           	psect	text19
  5613  0408                     __ptext19:	
  5614 ;; *************** function _v_1s_service_routine *****************
  5615 ;; Defined at:
  5616 ;;		line 104 in file "main.c"
  5617 ;; Parameters:    Size  Location     Type
  5618 ;;		None
  5619 ;; Auto vars:     Size  Location     Type
  5620 ;;		None
  5621 ;; Return value:  Size  Location     Type
  5622 ;;                  1    wreg      void 
  5623 ;; Registers used:
  5624 ;;		wreg, status,2, status,0
  5625 ;; Tracked objects:
  5626 ;;		On entry : 0/0
  5627 ;;		On exit  : 0/0
  5628 ;;		Unchanged: 0/0
  5629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5630 ;;      Params:         0       0       0       0       0       0       0       0
  5631 ;;      Locals:         0       0       0       0       0       0       0       0
  5632 ;;      Temps:          0       0       0       0       0       0       0       0
  5633 ;;      Totals:         0       0       0       0       0       0       0       0
  5634 ;;Total ram usage:        0 bytes
  5635 ;; Hardware stack levels used:    1
  5636 ;; This function calls:
  5637 ;;		Nothing
  5638 ;; This function is called by:
  5639 ;;		_main
  5640 ;;		_TMR1_ISR
  5641 ;; This function uses a non-reentrant model
  5642 ;;
  5643                           
  5644                           
  5645                           ;psect for function _v_1s_service_routine
  5646  0408                     _v_1s_service_routine:	
  5647  0408                     i1l1712:	
  5648                           ;incstack = 0
  5649                           ; Regs used in _v_1s_service_routine: [wreg+status,2+status,0]
  5650                           
  5651                           
  5652                           ;main.c: 106:     if (u16_CompressorStart_CountDown && u8_CompressorStatus == 2) {
  5653  0408  0140               	movlb	0	; select bank0
  5654  0409  083E               	movf	_u16_CompressorStart_CountDown,w
  5655  040A  043F               	iorwf	_u16_CompressorStart_CountDown+1,w
  5656  040B  1903               	btfsc	3,2
  5657  040C  2C0E               	goto	u74_21
  5658  040D  2C0F               	goto	u74_20
  5659  040E                     u74_21:	
  5660  040E  2C24               	goto	i1l1720
  5661  040F                     u74_20:	
  5662  040F                     i1l1714:	
  5663  040F  3002               	movlw	2
  5664  0410  067B               	xorwf	_u8_CompressorStatus,w
  5665  0411  1D03               	btfss	3,2
  5666  0412  2C14               	goto	u75_21
  5667  0413  2C15               	goto	u75_20
  5668  0414                     u75_21:	
  5669  0414  2C24               	goto	i1l1720
  5670  0415                     u75_20:	
  5671  0415                     i1l1716:	
  5672                           
  5673                           ;main.c: 107:         u16_CompressorStart_CountDown--;
  5674  0415  3001               	movlw	1
  5675  0416  02BE               	subwf	_u16_CompressorStart_CountDown,f
  5676  0417  3000               	movlw	0
  5677  0418  3BBF               	subwfb	_u16_CompressorStart_CountDown+1,f
  5678  0419                     i1l1718:	
  5679  0419  1003               	clrc
  5680  041A  1F99               	btfss	25,7	;volatile
  5681  041B  1403               	setc
  5682  041C  1803               	btfsc	3,0
  5683  041D  2C1F               	goto	u76_21
  5684  041E  2C22               	goto	u76_20
  5685  041F                     u76_21:	
  5686  041F  0140               	movlb	0	; select bank0
  5687  0420  1799               	bsf	25,7	;volatile
  5688  0421  2C24               	goto	u77_24
  5689  0422                     u76_20:	
  5690  0422  0140               	movlb	0	; select bank0
  5691  0423  1399               	bcf	25,7	;volatile
  5692  0424                     u77_24:	
  5693  0424                     i1l1720:	
  5694                           
  5695                           ;main.c: 111:     if (u16_CompressorStop_CountDown && u8_CompressorStatus == 3) {
  5696  0424  083C               	movf	_u16_CompressorStop_CountDown,w
  5697  0425  043D               	iorwf	_u16_CompressorStop_CountDown+1,w
  5698  0426  1903               	btfsc	3,2
  5699  0427  2C29               	goto	u78_21
  5700  0428  2C2A               	goto	u78_20
  5701  0429                     u78_21:	
  5702  0429  2C34               	goto	i1l1726
  5703  042A                     u78_20:	
  5704  042A                     i1l1722:	
  5705  042A  3003               	movlw	3
  5706  042B  067B               	xorwf	_u8_CompressorStatus,w
  5707  042C  1D03               	btfss	3,2
  5708  042D  2C2F               	goto	u79_21
  5709  042E  2C30               	goto	u79_20
  5710  042F                     u79_21:	
  5711  042F  2C34               	goto	i1l1726
  5712  0430                     u79_20:	
  5713  0430                     i1l1724:	
  5714                           
  5715                           ;main.c: 112:         u16_CompressorStop_CountDown--;
  5716  0430  3001               	movlw	1
  5717  0431  02BC               	subwf	_u16_CompressorStop_CountDown,f
  5718  0432  3000               	movlw	0
  5719  0433  3BBD               	subwfb	_u16_CompressorStop_CountDown+1,f
  5720  0434                     i1l1726:	
  5721                           
  5722                           ;main.c: 116:     if (u16_Error_CompressorON_Duration) {
  5723  0434  083A               	movf	_u16_Error_CompressorON_Duration,w
  5724  0435  043B               	iorwf	_u16_Error_CompressorON_Duration+1,w
  5725  0436  1903               	btfsc	3,2
  5726  0437  2C39               	goto	u80_21
  5727  0438  2C3A               	goto	u80_20
  5728  0439                     u80_21:	
  5729  0439  2C3E               	goto	i1l1730
  5730  043A                     u80_20:	
  5731  043A                     i1l1728:	
  5732                           
  5733                           ;main.c: 117:         u16_Error_CompressorON_Duration--;
  5734  043A  3001               	movlw	1
  5735  043B  02BA               	subwf	_u16_Error_CompressorON_Duration,f
  5736  043C  3000               	movlw	0
  5737  043D  3BBB               	subwfb	_u16_Error_CompressorON_Duration+1,f
  5738  043E                     i1l1730:	
  5739                           
  5740                           ;main.c: 120:     if (u16_Error_CompressorOFF_Duration) {
  5741  043E  0838               	movf	_u16_Error_CompressorOFF_Duration,w
  5742  043F  0439               	iorwf	_u16_Error_CompressorOFF_Duration+1,w
  5743  0440  1903               	btfsc	3,2
  5744  0441  2C43               	goto	u81_21
  5745  0442  2C44               	goto	u81_20
  5746  0443                     u81_21:	
  5747  0443  2C48               	goto	i1l365
  5748  0444                     u81_20:	
  5749  0444                     i1l1732:	
  5750                           
  5751                           ;main.c: 121:         u16_Error_CompressorOFF_Duration--;
  5752  0444  3001               	movlw	1
  5753  0445  02B8               	subwf	_u16_Error_CompressorOFF_Duration,f
  5754  0446  3000               	movlw	0
  5755  0447  3BB9               	subwfb	_u16_Error_CompressorOFF_Duration+1,f
  5756  0448                     i1l365:	
  5757  0448  0008               	return
  5758  0449                     __end_of_v_1s_service_routine:	
  5759                           
  5760                           	psect	text20
  5761  0552                     __ptext20:	
  5762 ;; *************** function _TMR1_WriteTimer *****************
  5763 ;; Defined at:
  5764 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  5765 ;; Parameters:    Size  Location     Type
  5766 ;;  timerVal        2    0[COMMON] unsigned short 
  5767 ;; Auto vars:     Size  Location     Type
  5768 ;;		None
  5769 ;; Return value:  Size  Location     Type
  5770 ;;                  1    wreg      void 
  5771 ;; Registers used:
  5772 ;;		wreg, status,2
  5773 ;; Tracked objects:
  5774 ;;		On entry : 0/0
  5775 ;;		On exit  : 0/0
  5776 ;;		Unchanged: 0/0
  5777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5778 ;;      Params:         2       0       0       0       0       0       0       0
  5779 ;;      Locals:         0       0       0       0       0       0       0       0
  5780 ;;      Temps:          0       0       0       0       0       0       0       0
  5781 ;;      Totals:         2       0       0       0       0       0       0       0
  5782 ;;Total ram usage:        2 bytes
  5783 ;; Hardware stack levels used:    1
  5784 ;; This function calls:
  5785 ;;		Nothing
  5786 ;; This function is called by:
  5787 ;;		_TMR1_ISR
  5788 ;;		_TMR1_Reload
  5789 ;; This function uses a non-reentrant model
  5790 ;;
  5791                           
  5792                           
  5793                           ;psect for function _TMR1_WriteTimer
  5794  0552                     _TMR1_WriteTimer:	
  5795  0552                     i1l1630:	
  5796                           ;incstack = 0
  5797                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5798                           
  5799                           
  5800                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  5801  0552  0144               	movlb	4	; select bank4
  5802  0553  1D0E               	btfss	14,2	;volatile
  5803  0554  2D56               	goto	u72_21
  5804  0555  2D57               	goto	u72_20
  5805  0556                     u72_21:	
  5806  0556  2D5E               	goto	i1l1640
  5807  0557                     u72_20:	
  5808  0557                     i1l1632:	
  5809                           
  5810                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  5811  0557  100E               	bcf	14,0	;volatile
  5812  0558                     i1l1634:	
  5813                           
  5814                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  5815  0558  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5816  0559  008D               	movwf	13	;volatile
  5817  055A                     i1l1636:	
  5818                           
  5819                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  5820  055A  0870               	movf	TMR1_WriteTimer@timerVal,w
  5821  055B  008C               	movwf	12	;volatile
  5822  055C                     i1l1638:	
  5823                           
  5824                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  5825  055C  140E               	bsf	14,0	;volatile
  5826                           
  5827                           ;mcc_generated_files/tmr1.c: 140:     }
  5828  055D  2D62               	goto	i1l45
  5829  055E                     i1l1640:	
  5830                           
  5831                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
  5832  055E  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5833  055F  008D               	movwf	13	;volatile
  5834  0560                     i1l1642:	
  5835                           
  5836                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
  5837  0560  0870               	movf	TMR1_WriteTimer@timerVal,w
  5838  0561  008C               	movwf	12	;volatile
  5839  0562                     i1l45:	
  5840  0562  0008               	return
  5841  0563                     __end_of_TMR1_WriteTimer:	
  5842  007E                     btemp	set	126	;btemp
  5843  007E                     int$flags	set	126
  5844  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         39
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     13      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), Absolute function(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> v_1s_service_routine(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> v_1s_service_routine(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_u16_get_adc_value
    _u16_get_adc_value->_ADC_GetConversion
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->___lmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1366
                                              8 BANK0      5     5      0
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                             ___lmul
                  _u16_get_adc_value
              _v_get_slope_intercept
 ---------------------------------------------------------------------------------
 (1) _v_get_slope_intercept                                2     0      2     318
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _u16_get_adc_value                                    7     5      2      90
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                  _ADC_GetConversion
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversion                                    4     2      2      22
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     316
                                              2 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     468
                     _ADC_Initialize
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
               _v_1s_service_routine *
 ---------------------------------------------------------------------------------
 (6) _v_1s_service_routine                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
   _TMR1_SetInterruptHandler
   ___lmul
   _u16_get_adc_value
     _ADC_GetConversion
   _v_get_slope_intercept

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
     _v_1s_service_routine *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      47       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      3B       6       73.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
