

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:14:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   936  1E1F                     	;# 
   937  1E20                     	;# 
   938  1E21                     	;# 
   939  1E22                     	;# 
   940  1E23                     	;# 
   941  1E24                     	;# 
   942  1E25                     	;# 
   943  1E26                     	;# 
   944  1E27                     	;# 
   945  1E28                     	;# 
   946  1E29                     	;# 
   947  1E2A                     	;# 
   948  1E2B                     	;# 
   949  1E2C                     	;# 
   950  1E2D                     	;# 
   951  1E2E                     	;# 
   952  1E2F                     	;# 
   953  1E30                     	;# 
   954  1E31                     	;# 
   955  1E32                     	;# 
   956  1E33                     	;# 
   957  1E34                     	;# 
   958  1E35                     	;# 
   959  1E36                     	;# 
   960  1E37                     	;# 
   961  1E8F                     	;# 
   962  1E90                     	;# 
   963  1E91                     	;# 
   964  1E92                     	;# 
   965  1E93                     	;# 
   966  1E9C                     	;# 
   967  1EA1                     	;# 
   968  1EA2                     	;# 
   969  1EB1                     	;# 
   970  1EBB                     	;# 
   971  1EBC                     	;# 
   972  1EBD                     	;# 
   973  1EBE                     	;# 
   974  1EC3                     	;# 
   975  1EC5                     	;# 
   976  1EC6                     	;# 
   977  1EC7                     	;# 
   978  1ECB                     	;# 
   979  1ECC                     	;# 
   980  1ECD                     	;# 
   981  1ECE                     	;# 
   982  1F10                     	;# 
   983  1F11                     	;# 
   984  1F12                     	;# 
   985  1F13                     	;# 
   986  1F14                     	;# 
   987  1F15                     	;# 
   988  1F1C                     	;# 
   989  1F1D                     	;# 
   990  1F1E                     	;# 
   991  1F1F                     	;# 
   992  1F20                     	;# 
   993  1F21                     	;# 
   994  1F22                     	;# 
   995  1F23                     	;# 
   996  1F24                     	;# 
   997  1F25                     	;# 
   998  1F26                     	;# 
   999  1F27                     	;# 
  1000  1F38                     	;# 
  1001  1F39                     	;# 
  1002  1F3A                     	;# 
  1003  1F3B                     	;# 
  1004  1F3C                     	;# 
  1005  1F3D                     	;# 
  1006  1F3E                     	;# 
  1007  1F3F                     	;# 
  1008  1F43                     	;# 
  1009  1F44                     	;# 
  1010  1F45                     	;# 
  1011  1F46                     	;# 
  1012  1F47                     	;# 
  1013  1F48                     	;# 
  1014  1F49                     	;# 
  1015  1F4A                     	;# 
  1016  1F4E                     	;# 
  1017  1F4F                     	;# 
  1018  1F50                     	;# 
  1019  1F51                     	;# 
  1020  1F52                     	;# 
  1021  1F53                     	;# 
  1022  1F54                     	;# 
  1023  1F55                     	;# 
  1024  1FE4                     	;# 
  1025  1FE5                     	;# 
  1026  1FE6                     	;# 
  1027  1FE7                     	;# 
  1028  1FE8                     	;# 
  1029  1FE8                     	;# 
  1030  1FE9                     	;# 
  1031  1FEA                     	;# 
  1032  1FEA                     	;# 
  1033  1FEB                     	;# 
  1034  1FED                     	;# 
  1035  1FEE                     	;# 
  1036  1FEF                     	;# 
  1037  0000                     	;# 
  1038  0001                     	;# 
  1039  0002                     	;# 
  1040  0003                     	;# 
  1041  0004                     	;# 
  1042  0005                     	;# 
  1043  0006                     	;# 
  1044  0007                     	;# 
  1045  0008                     	;# 
  1046  0009                     	;# 
  1047  000A                     	;# 
  1048  000B                     	;# 
  1049  000C                     	;# 
  1050  000D                     	;# 
  1051  000E                     	;# 
  1052  0012                     	;# 
  1053  0013                     	;# 
  1054  0014                     	;# 
  1055  0018                     	;# 
  1056  0019                     	;# 
  1057  001A                     	;# 
  1058  009B                     	;# 
  1059  009B                     	;# 
  1060  009C                     	;# 
  1061  009D                     	;# 
  1062  009E                     	;# 
  1063  009F                     	;# 
  1064  0119                     	;# 
  1065  0119                     	;# 
  1066  0119                     	;# 
  1067  011A                     	;# 
  1068  011A                     	;# 
  1069  011A                     	;# 
  1070  011B                     	;# 
  1071  011B                     	;# 
  1072  011B                     	;# 
  1073  011B                     	;# 
  1074  011B                     	;# 
  1075  011C                     	;# 
  1076  011C                     	;# 
  1077  011C                     	;# 
  1078  011D                     	;# 
  1079  011D                     	;# 
  1080  011D                     	;# 
  1081  011E                     	;# 
  1082  011E                     	;# 
  1083  011E                     	;# 
  1084  011F                     	;# 
  1085  011F                     	;# 
  1086  011F                     	;# 
  1087  011F                     	;# 
  1088  011F                     	;# 
  1089  018C                     	;# 
  1090  018D                     	;# 
  1091  018E                     	;# 
  1092  018F                     	;# 
  1093  0190                     	;# 
  1094  0191                     	;# 
  1095  0192                     	;# 
  1096  020C                     	;# 
  1097  020C                     	;# 
  1098  020D                     	;# 
  1099  020E                     	;# 
  1100  020F                     	;# 
  1101  020F                     	;# 
  1102  0210                     	;# 
  1103  0210                     	;# 
  1104  0211                     	;# 
  1105  0211                     	;# 
  1106  028C                     	;# 
  1107  028C                     	;# 
  1108  028D                     	;# 
  1109  028D                     	;# 
  1110  028E                     	;# 
  1111  028F                     	;# 
  1112  0290                     	;# 
  1113  0291                     	;# 
  1114  030C                     	;# 
  1115  030C                     	;# 
  1116  030D                     	;# 
  1117  030E                     	;# 
  1118  030F                     	;# 
  1119  0310                     	;# 
  1120  0310                     	;# 
  1121  0311                     	;# 
  1122  0312                     	;# 
  1123  0313                     	;# 
  1124  0314                     	;# 
  1125  0314                     	;# 
  1126  0315                     	;# 
  1127  0316                     	;# 
  1128  0318                     	;# 
  1129  0318                     	;# 
  1130  0319                     	;# 
  1131  031A                     	;# 
  1132  031C                     	;# 
  1133  031C                     	;# 
  1134  031D                     	;# 
  1135  031E                     	;# 
  1136  038C                     	;# 
  1137  038C                     	;# 
  1138  038D                     	;# 
  1139  038E                     	;# 
  1140  058C                     	;# 
  1141  058C                     	;# 
  1142  058D                     	;# 
  1143  058E                     	;# 
  1144  058F                     	;# 
  1145  058F                     	;# 
  1146  0590                     	;# 
  1147  0591                     	;# 
  1148  0592                     	;# 
  1149  0593                     	;# 
  1150  059C                     	;# 
  1151  059C                     	;# 
  1152  059D                     	;# 
  1153  059D                     	;# 
  1154  059E                     	;# 
  1155  059F                     	;# 
  1156  060C                     	;# 
  1157  060D                     	;# 
  1158  060E                     	;# 
  1159  060F                     	;# 
  1160  0610                     	;# 
  1161  0611                     	;# 
  1162  0612                     	;# 
  1163  0613                     	;# 
  1164  0614                     	;# 
  1165  070C                     	;# 
  1166  070D                     	;# 
  1167  070E                     	;# 
  1168  070F                     	;# 
  1169  0710                     	;# 
  1170  0711                     	;# 
  1171  0712                     	;# 
  1172  0713                     	;# 
  1173  0716                     	;# 
  1174  0717                     	;# 
  1175  0718                     	;# 
  1176  0719                     	;# 
  1177  071A                     	;# 
  1178  071B                     	;# 
  1179  071C                     	;# 
  1180  071D                     	;# 
  1181  0796                     	;# 
  1182  0797                     	;# 
  1183  0798                     	;# 
  1184  0799                     	;# 
  1185  079A                     	;# 
  1186  079B                     	;# 
  1187  080C                     	;# 
  1188  080D                     	;# 
  1189  080E                     	;# 
  1190  080F                     	;# 
  1191  0810                     	;# 
  1192  0811                     	;# 
  1193  0812                     	;# 
  1194  0813                     	;# 
  1195  0814                     	;# 
  1196  081A                     	;# 
  1197  081A                     	;# 
  1198  081B                     	;# 
  1199  081C                     	;# 
  1200  081C                     	;# 
  1201  081D                     	;# 
  1202  081E                     	;# 
  1203  081F                     	;# 
  1204  088C                     	;# 
  1205  088D                     	;# 
  1206  088E                     	;# 
  1207  088F                     	;# 
  1208  0890                     	;# 
  1209  0891                     	;# 
  1210  0892                     	;# 
  1211  0893                     	;# 
  1212  0895                     	;# 
  1213  0896                     	;# 
  1214  090C                     	;# 
  1215  090E                     	;# 
  1216  090F                     	;# 
  1217  091F                     	;# 
  1218  098F                     	;# 
  1219  098F                     	;# 
  1220  0990                     	;# 
  1221  0991                     	;# 
  1222  0992                     	;# 
  1223  0993                     	;# 
  1224  0994                     	;# 
  1225  0995                     	;# 
  1226  0996                     	;# 
  1227  0997                     	;# 
  1228  0A19                     	;# 
  1229  0A19                     	;# 
  1230  0A1A                     	;# 
  1231  0A1A                     	;# 
  1232  0A1B                     	;# 
  1233  0A1B                     	;# 
  1234  0A1B                     	;# 
  1235  0A1C                     	;# 
  1236  0A1C                     	;# 
  1237  0A1D                     	;# 
  1238  0A1D                     	;# 
  1239  0A1E                     	;# 
  1240  0A1E                     	;# 
  1241  0A1F                     	;# 
  1242  0A1F                     	;# 
  1243  0A1F                     	;# 
  1244  1E0F                     	;# 
  1245  1E10                     	;# 
  1246  1E11                     	;# 
  1247  1E12                     	;# 
  1248  1E13                     	;# 
  1249  1E14                     	;# 
